,0
0,0.8853706
1,0.007015735
2,0.032722652
3,0.08702877
4,0.009887725
5,0.0054914057
6,0.0069330037
7,1.0986232
8,0.056524515
9,0.02127561
10,0.040392816
11,0.06668073
12,0.19137612
13,0.01439783
14,0.03710705
15,0.17831787
16,0.019849062
17,0.0
18,0.0
19,0.006187141
20,0.012925565
21,0.011503279
22,0.010674328
23,0.00091063976
24,0.0054914057
25,0.061730564
26,1.7894943
27,0.028428972
28,0.0044083893
29,0.004436165
30,0.74523234
31,0.726032
32,0.012761414
33,0.0
34,0.030930549
35,0.0
36,1.0613339
37,0.002703637
38,0.06597301
39,6.4998865e-05
40,0.0028898716
41,0.010896385
42,0.0006285608
43,0.0171251
44,0.040930063
45,0.011505604
46,0.24701291
47,1.3342905
48,0.008187145
49,0.0063180625
50,0.012051314
51,0.0025569499
52,1.1657467
53,0.055823535
54,0.030823559
55,0.020934314
56,0.030520856
57,0.08179492
58,0.08279833
59,0.008327723
60,0.14219704
61,0.009239197
62,0.005223006
63,0.0015569031
64,0.27704886
65,0.10799876
66,0.0
67,0.15849197
68,0.0
69,0.0045113266
70,0.09067434
71,0.3605104
72,0.009190679
73,0.1344783
74,0.13198131
75,0.72259665
76,0.029073685
77,0.0019387305
78,0.04497862
79,0.002314508
80,0.024639994
81,0.0061991215
82,0.010949522
83,0.31785852
84,1.7920316
85,0.041776985
86,0.0044816434
87,0.0033412576
88,0.004042715
89,0.5654747
90,0.17784768
91,0.0318273
92,1.5154833
93,3.3161817
94,0.8954932
95,1.0894144
96,0.2665815
97,0.6408069
98,0.005690992
99,0.007184088
100,0.00982669
101,0.8665076
102,0.020293951
103,0.018474609
104,0.010371536
105,0.0073691607
106,0.005393803
107,0.0074489415
108,0.0
109,0.005732149
110,0.63137907
111,0.017244786
112,0.005918175
113,0.03520167
114,0.0040868223
115,0.55182326
116,0.11035323
117,0.65772295
118,0.010912895
119,0.033572078
120,0.011457622
121,0.003043294
122,0.0072420537
123,0.0066795945
124,0.023609728
125,0.008887321
126,0.07304764
127,1.5997515
128,0.010775059
129,0.035178035
130,0.9720391
131,0.004731238
132,0.013655186
133,0.07215816
134,0.035325676
135,0.021237493
136,0.008018315
137,0.040825903
138,0.016563326
139,0.07789618
140,0.0003400445
141,0.015648842
142,0.014581144
143,0.019465208
144,1.6655086
145,0.006059587
146,0.0038190484
147,0.0038291514
148,0.021343648
149,0.014735997
150,0.09419361
151,0.19014594
152,1.0483327
153,0.0010177791
154,0.0
155,0.029927999
156,0.11160004
157,0.28074026
158,0.093598306
159,0.08217269
160,0.002968073
161,2.0809824
162,0.12250605
163,0.023531169
164,0.9086404
165,0.9881029
166,0.006643176
167,0.12426525
168,0.74531955
169,0.079079956
170,0.051671207
171,0.7996567
172,0.0
173,1.152684
174,0.18108875
175,0.0042286813
176,0.014845163
177,0.009381205
178,0.009867817
179,0.42711446
180,0.0070136786
181,0.21581149
182,0.03115955
183,0.021036118
184,0.0906966
185,0.006965786
186,0.5588722
187,0.027357906
188,0.80113393
189,0.89693165
190,2.1243901
191,0.03266841
192,0.014924318
193,0.002433449
194,0.02111277
195,0.0
196,0.23025954
197,1.7437059
198,0.011146516
199,0.6081952
200,0.034229487
201,0.0
202,0.01655072
203,0.61423016
204,0.0035199523
205,0.05548048
206,0.0076209903
207,0.004884362
208,0.12643573
209,0.0
210,0.03257239
211,1.4286661
212,0.007677257
213,0.3588378
214,0.058692068
215,0.3442914
216,0.030119449
217,0.019719362
218,3.3107805
219,0.13849553
